# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/mono/2.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/2/utt2spk scp:data/train/split2/2/cmvn.scp scp:data/train/split2/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Fri Mar 12 13:01:18 CET 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/mono/2.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/2/utt2spk scp:data/train/split2/2/cmvn.scp scp:data/train/split2/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 6 exp/mono/2.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split2/2/utt2spk scp:data/train/split2/2/cmvn.scp scp:data/train/split2/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_177_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_178_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_178_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_179_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_179_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_17_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_17_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_181_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_181_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_183_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_183_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_185_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_185_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_187_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_187_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_188_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_188_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_190_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_190_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_192_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_192_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_194_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_194_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_196_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_196_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_198_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_198_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_198_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_198_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_19_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_19_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_1_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_1_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_200_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_200_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_200_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_200_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_202_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_202_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_204_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_204_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_206_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_206_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_208_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_208_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_210_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_210_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_210_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_210_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_212_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_212_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_214_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_214_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_216_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_216_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_218_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_218_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_21_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_21_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_220_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_220_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_222_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_222_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_224_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_224_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_224_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_224_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_225_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_225_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_227_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_227_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_229_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_229_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_231_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_231_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_233_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_233_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_235_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_235_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_237_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_237_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_239_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_239_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_239_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_239_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_23_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_23_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_240_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_240_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_241_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_241_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_243_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_243_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_245_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_245_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_246_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_246_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_246_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_248_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_248_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_250_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_250_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_252_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_252_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_254_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_254_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_256_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_256_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_258_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_258_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_259_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_259_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_259_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_259_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_25_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_25_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_261_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_261_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_263_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_263_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_263_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_263_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_264_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_264_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_264_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_266_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_266_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_268_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_268_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_270_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_270_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_272_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_272_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_274_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_274_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_276_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_276_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_278_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_278_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_27_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_27_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_280_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_280_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_282_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_282_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_284_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_284_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_286_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_286_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_288_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_288_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_290_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_290_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_292_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_292_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_294_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_294_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_294_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_294_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_295_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_295_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_297_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_297_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_299_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_299_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_29_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_29_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_301_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_301_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_302_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_302_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_302_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_304_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_304_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_306_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_306_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_308_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_308_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_310_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_310_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_312_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_312_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_312_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_312_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_314_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_314_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_316_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_316_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_318_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_318_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_31_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_31_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_320_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_320_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_322_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_322_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_324_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_324_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_326_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_326_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_328_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_328_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_330_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_330_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_332_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_332_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_334_l
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_334_l with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_334_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_335_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_335_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_337_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_337_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_339_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_339_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_33_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_33_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_341_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_341_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_343_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_343_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_343_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_345_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_345_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_347_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_347_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_348_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_348_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_349_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_349_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_351_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_351_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_353_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_353_r
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1036_353_r with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_355_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_355_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_357_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_357_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_359_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_359_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_35_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_35_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_361_l
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_361_r
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) 1036_363_l
